Name,STARmeter,Known for
Bradley Cooper Phil  Phil  See fewer,Top 500,A Star Is Born (2018)
Ed Helms Stu  Stu  See fewer,Top 5000,The Hangover (2009)
Zach Galifianakis Alan  Alan  See fewer,Top 5000,The Hangover (2009)
Justin Bartha Doug  Doug  See fewer,Top 5000,The Hangover (2009)
Ken Jeong Mr. Chow  Mr. Chow  See fewer,Top 5000,The Hangover (2009)
Paul Giamatti Kingsley  Kingsley  See fewer,Top 5000,Sideways (2004)
Mike Tyson Mike Tyson  Mike Tyson  See fewer,Members only,The Hangover (2009)
Jeffrey Tambor Sid Garner  Sid Garner  See fewer,Top 5000,Transparent (2014)
Mason Lee Teddy  Teddy  See fewer,Members only,Lucy (I) (2014)
Jamie Chung Lauren  Lauren  See fewer,Top 5000,Big Hero 6 (2014)
Sasha Barrese Tracy  Tracy  See fewer,Members only,The Hangover (2009)
Gillian Vigman Stephanie  Stephanie  See fewer,Members only,Step Brothers (2008)
Aroon Seeboonruang Monk  Monk  See fewer,Members only,The Hangover Part II (2011)
Nirut Sirichanya Fohn  Fohn  See fewer,Members only,Ong Bak 2 (2008)
Yasmin Lee Kimmy  Kimmy  See fewer,Members only,Red Ice (2011)
Nick Cassavetes Tattoo Joe  Tattoo Joe  See fewer,Members only,Face/Off (1997)
Sondra Currie Linda Garner  Linda Garner  See fewer,Members only,The Hangover (2009)
Schnitrnunt Busarakamwong Grand Wizard  Grand Wizard  See fewer,Members only,The Lost Medallion: The Adventures of Billy Stone (2013)
Bryan Callen Samir  Samir  See fewer,Top 5000,Warrior (2011)
Brody Stevens Kingsley Guy  Kingsley Guy  See fewer,Members only,The Hangover (2009)
Nimit Luksameepong Desk Officer (as Nimit Lugsamepong)  Desk Officer (as Nimit Lugsamepong)  See fewer,Members only,Alone (I) (2007)
Michael Berry Jr. Vladi  Vladi  See fewer,Members only,Pirates of the Caribbean: The Curse of the Black Pearl (2003)
Andrew Howard Nikolai  Nikolai  See fewer,Top 5000,Limitless (I) (2011)
Danai Thiengdham Cell Block Officer  Cell Block Officer  See fewer,Members only,No Escape (I) (2015)
Thana Srisuke Fighting Monk  Fighting Monk  See fewer,Members only,Ong Bak 2 (2008)
Pairot Noiply Shouting Man  Shouting Man  See fewer,Members only,The Hangover Part II (2011)
Penpak Sirikul Joi  Joi  See fewer,Members only,A Gas Station (2016)
Sanita Jai-Ua Hostess #1  Hostess #1  See fewer,Members only,The Hangover Part II (2011)
Chanicha Shindejanichakul Hostess #2  Hostess #2  See fewer,Members only,The Mark (I) (2012)
Vithaya Pansringarm Minister  Minister  See fewer,Members only,Only God Forgives (2013)
Kim Lee Dancer  Dancer  See fewer,Members only,The Dead Cage
Palakorn Chaiklang Wedding Band / Ska Ranger  Wedding Band / Ska Ranger  See fewer,Members only,The Hangover Part II (2011)
Palakorn Gunjina Wedding Band / Ska Ranger  Wedding Band / Ska Ranger  See fewer,Members only,The Hangover Part II (2011)
Pongsatorn Sawadchatchawan Wedding Band / Ska Ranger  Wedding Band / Ska Ranger  See fewer,Members only,The Hangover Part II (2011)
Kaweewit Chaikaew Wedding Band / Ska Ranger  Wedding Band / Ska Ranger  See fewer,Members only,The Hangover Part II (2011)
Pure Watanabe Wedding Band / Ska Ranger  Wedding Band / Ska Ranger  See fewer,Members only,The Hangover Part II (2011)
Rattana Janprasit Wedding Band / Ska Ranger  Wedding Band / Ska Ranger  See fewer,Members only,The Hangover Part II (2011)
Jetsada Yuktabutra Wedding Band / Ska Ranger  Wedding Band / Ska Ranger  See fewer,Members only,The Hangover Part II (2011)
Tanner Maguire Phil - 12 Years Old  Phil - 12 Years Old  See fewer,Members only,Saving Sarah Cain (2007)
William A. Johnson Stu - 12 Years Old  Stu - 12 Years Old  See fewer,Members only,Mob Rules (2010)
Aedin Mincks Alan - 12 Years Old  Alan - 12 Years Old  See fewer,Members only,Cobra Kai (2018)
